#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.DocCreationTime|DayOfWeek
#T_SP=webanno.custom.Field|Category|Gran|ResolveDefault|U_Class|Val|fType
#T_SP=webanno.custom.Paragraph|
#T_SP=webanno.custom.Sentence|
#T_SP=webanno.custom.TxtDate|Category|Formula|Gran|Value
#T_RL=webanno.custom.Anaphoric|Comment|Decision|ID|LinkName|Operation|Relation|eClass|uClass|BT_webanno.custom.TxtDate


#Text=¶2020-04-15
5-14	474-475	"	_	_	_	_	_	_	_	*[5]	*[14]	_	_	_	_	_	_	_	_	_	_	_	_	_	
5-15	475-476	,	_	_	_	_	_	_	_	*[5]	*[14]	_	_	_	_	_	_	_	_	_	_	_	_	_	
5-16	477-478	-	_	_	_	_	_	_	_	*[5]	*[14]	_	_	_	_	_	_	_	_	_	_	_	_	_	
5-17	479-487	отметили	_	_	_	_	_	_	_	*[5]	*[14]	_	_	_	_	_	_	_	_	_	_	_	_	_	
5-18	488-489	в	_	_	_	_	_	_	_	*[5]	*[14]	_	_	_	_	_	_	_	_	_	_	_	_	_	
5-19	490-495	банке	_	_	_	_	_	_	_	*[5]	*[14]	_	_	_	_	_	_	_	_	_	_	_	_	_	
5-20	495-496	.	_	_	_	_	_	_	_	*[5]	*[14]	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=¶При этом с 10 по 25 марта Сбербанк фиксировал 20% рост числа заявок на ипотечные кредиты.
6-1	500-501	¶	_	_	_	_	_	_	_	*[6]	*[15]	_	_	_	_	_	_	_	_	_	_	_	_	_	
6-2	501-504	При	_	_	_	_	_	_	_	*[6]	*[15]	_	_	_	_	_	_	_	_	_	_	_	_	_	
6-3	505-509	этом	_	_	_	_	_	_	_	*[6]	*[15]	_	_	_	_	_	_	_	_	_	_	_	_	_	
6-4	510-511	с	_	_	_	_	_	_	_	*[6]	*[15]	_	_	_	_	_	_	_	_	_	_	_	_	_	
6-5	512-514	10	_	*	Day	DA	8	10	*	*[6]	*[15]	*	*	Day	*	*	*	*	SpecialEllips	*	*	*	*	6-7[28_0]	
6-6	515-517	по	_	_	_	_	_	_	_	*[6]	*[15]	_	_	_	_	_	_	_	_	_	_	_	_	_	
6-7	518-520	25	_	*	Day	-	-	25	*	*[6]	*[15]	Date[28]	*[28]	Day[28]	*[28]	_	_	_	_	_	_	_	_	_	
6-8	521-526	марта	_	*	MonthName	DA	4	МАРТ	*	*[6]	*[15]	Date[28]	*[28]	Day[28]	*[28]	_	_	_	_	_	_	_	_	_	
6-9	527-535	Сбербанк	_	_	_	_	_	_	_	*[6]	*[15]	_	_	_	_	_	_	_	_	_	_	_	_	_	
6-10	536-546	фиксировал	_	_	_	_	_	_	_	*[6]	*[15]	_	_	_	_	_	_	_	_	_	_	_	_	_	
6-11	547-549	20	_	_	_	_	_	_	_	*[6]	*[15]	_	_	_	_	_	_	_	_	_	_	_	_	_	
6-12	549-550	%	_	_	_	_	_	_	_	*[6]	*[15]	_	_	_	_	_	_	_	_	_	_	_	_	_	
6-13	551-555	рост	_	_	_	_	_	_	_	*[6]	*[15]	_	_	_	_	_	_	_	_	_	_	_	_	_	
6-14	556-561	числа	_	_	_	_	_	_	_	*[6]	*[15]	_	_	_	_	_	_	_	_	_	_	_	_	_	
6-15	562-568	заявок	_	_	_	_	_	_	_	*[6]	*[15]	_	_	_	_	_	_	_	_	_	_	_	_	_	
6-16	569-571	на	_	_	_	_	_	_	_	*[6]	*[15]	_	_	_	_	_	_	_	_	_	_	_	_	_	
6-17	572-581	ипотечные	_	_	_	_	_	_	_	*[6]	*[15]	_	_	_	_	_	_	_	_	_	_	_	_	_	
6-18	582-589	кредиты	_	_	_	_	_	_	_	*[6]	*[15]	_	_	_	_	_	_	_	_	_	_	_	_	_	
6-19	589-590	.	_	_	_	_	_	_	_	*[6]	*[15]	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=¶"Что касается выдач, серьезных падений нет, так как в Сбербанке реализована технология электронной регистрации и безопасных расчетов, позволяющая совершить сделку по купле-продаже недвижимости за один визит в банк.
7-1	594-595	¶	_	_	_	_	_	_	_	*[7]	*[16]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-2	595-596	"	_	_	_	_	_	_	_	*[7]	*[16]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-3	596-599	Что	_	_	_	_	_	_	_	*[7]	*[16]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-4	600-608	касается	_	_	_	_	_	_	_	*[7]	*[16]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-5	609-614	выдач	_	_	_	_	_	_	_	*[7]	*[16]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-6	614-615	,	_	_	_	_	_	_	_	*[7]	*[16]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-7	616-625	серьезных	_	_	_	_	_	_	_	*[7]	*[16]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-8	626-633	падений	_	_	_	_	_	_	_	*[7]	*[16]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-9	634-637	нет	_	_	_	_	_	_	_	*[7]	*[16]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-10	637-638	,	_	_	_	_	_	_	_	*[7]	*[16]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-11	639-642	так	_	_	_	_	_	_	_	*[7]	*[16]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-12	643-646	как	_	_	_	_	_	_	_	*[7]	*[16]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-13	647-648	в	_	_	_	_	_	_	_	*[7]	*[16]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-14	649-658	Сбербанке	_	_	_	_	_	_	_	*[7]	*[16]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-15	659-670	реализована	_	_	_	_	_	_	_	*[7]	*[16]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-16	671-681	технология	_	_	_	_	_	_	_	*[7]	*[16]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-17	682-693	электронной	_	_	_	_	_	_	_	*[7]	*[16]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-18	694-705	регистрации	_	_	_	_	_	_	_	*[7]	*[16]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-19	706-707	и	_	_	_	_	_	_	_	*[7]	*[16]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-20	708-718	безопасных	_	_	_	_	_	_	_	*[7]	*[16]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-21	719-727	расчетов	_	_	_	_	_	_	_	*[7]	*[16]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-22	727-728	,	_	_	_	_	_	_	_	*[7]	*[16]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-23	729-740	позволяющая	_	_	_	_	_	_	_	*[7]	*[16]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-24	741-750	совершить	_	_	_	_	_	_	_	*[7]	*[16]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-25	751-757	сделку	_	_	_	_	_	_	_	*[7]	*[16]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-26	758-760	по	_	_	_	_	_	_	_	*[7]	*[16]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-27	761-774	купле-продаже	_	_	_	_	_	_	_	*[7]	*[16]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-28	775-787	недвижимости	_	_	_	_	_	_	_	*[7]	*[16]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-29	788-790	за	_	_	_	_	_	_	_	*[7]	*[16]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-30	791-795	один	_	_	_	_	_	_	_	*[7]	*[16]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-31	796-801	визит	_	_	_	_	_	_	_	*[7]	*[16]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-32	802-803	в	_	_	_	_	_	_	_	*[7]	*[16]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-33	804-808	банк	_	_	_	_	_	_	_	*[7]	*[16]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-34	808-809	.	_	_	_	_	_	_	_	*[7]	*[16]	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=Подготовка к сделке происходит онлайн, через сервис "ДомКлик" от Сбербанка", - отметили в кредитном учреждении.
8-1	810-820	Подготовка	_	_	_	_	_	_	_	*[7]	*[17]	_	_	_	_	_	_	_	_	_	_	_	_	_	
8-2	821-822	к	_	_	_	_	_	_	_	*[7]	*[17]	_	_	_	_	_	_	_	_	_	_	_	_	_	
8-3	823-829	сделке	_	_	_	_	_	_	_	*[7]	*[17]	_	_	_	_	_	_	_	_	_	_	_	_	_	
8-4	830-840	происходит	_	_	_	_	_	_	_	*[7]	*[17]	_	_	_	_	_	_	_	_	_	_	_	_	_	
8-5	841-847	онлайн	_	_	_	_	_	_	_	*[7]	*[17]	_	_	_	_	_	_	_	_	_	_	_	_	_	
8-6	847-848	,	_	_	_	_	_	_	_	*[7]	*[17]	_	_	_	_	_	_	_	_	_	_	_	_	_	
8-7	849-854	через	_	_	_	_	_	_	_	*[7]	*[17]	_	_	_	_	_	_	_	_	_	_	_	_	_	
8-8	855-861	сервис	_	_	_	_	_	_	_	*[7]	*[17]	_	_	_	_	_	_	_	_	_	_	_	_	_	
8-9	862-863	"	_	_	_	_	_	_	_	*[7]	*[17]	_	_	_	_	_	_	_	_	_	_	_	_	_	
8-10	863-870	ДомКлик	_	_	_	_	_	_	_	*[7]	*[17]	_	_	_	_	_	_	_	_	_	_	_	_	_	
8-11	870-871	"	_	_	_	_	_	_	_	*[7]	*[17]	_	_	_	_	_	_	_	_	_	_	_	_	_	
8-12	872-874	от	_	_	_	_	_	_	_	*[7]	*[17]	_	_	_	_	_	_	_	_	_	_	_	_	_	
8-13	875-884	Сбербанка	_	_	_	_	_	_	_	*[7]	*[17]	_	_	_	_	_	_	_	_	_	_	_	_	_	
8-14	884-885	"	_	_	_	_	_	_	_	*[7]	*[17]	_	_	_	_	_	_	_	_	_	_	_	_	_	
8-15	885-886	,	_	_	_	_	_	_	_	*[7]	*[17]	_	_	_	_	_	_	_	_	_	_	_	_	_	
8-16	887-888	-	_	_	_	_	_	_	_	*[7]	*[17]	_	_	_	_	_	_	_	_	_	_	_	_	_	
8-17	889-897	отметили	_	_	_	_	_	_	_	*[7]	*[17]	_	_	_	_	_	_	_	_	_	_	_	_	_	
8-18	898-899	в	_	_	_	_	_	_	_	*[7]	*[17]	_	_	_	_	_	_	_	_	_	_	_	_	_	
8-19	900-909	кредитном	_	_	_	_	_	_	_	*[7]	*[17]	_	_	_	_	_	_	_	_	_	_	_	_	_	
8-20	910-920	учреждении	_	_	_	_	_	_	_	*[7]	*[17]	_	_	_	_	_	_	_	_	_	_	_	_	_	
8-21	920-921	.	_	_	_	_	_	_	_	*[7]	*[17]	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=¶Ранее Сбербанк сообщил о возможности заключать ипотечные сделки на дому у клиентов.
9-1	925-926	¶	_	_	_	_	_	_	_	*[8]	*[18]	_	_	_	_	_	_	_	_	_	_	_	_	_	
9-2	926-931	Ранее	_	_	_	_	_	_	_	*[8]	*[18]	_	_	_	_	_	_	_	_	_	_	_	_	_	
9-3	932-940	Сбербанк	_	_	_	_	_	_	_	*[8]	*[18]	_	_	_	_	_	_	_	_	_	_	_	_	_	
9-4	941-948	сообщил	_	_	_	_	_	_	_	*[8]	*[18]	_	_	_	_	_	_	_	_	_	_	_	_	_	
9-5	949-950	о	_	_	_	_	_	_	_	*[8]	*[18]	_	_	_	_	_	_	_	_	_	_	_	_	_	
9-6	951-962	возможности	_	_	_	_	_	_	_	*[8]	*[18]	_	_	_	_	_	_	_	_	_	_	_	_	_	
9-7	963-972	заключать	_	_	_	_	_	_	_	*[8]	*[18]	_	_	_	_	_	_	_	_	_	_	_	_	_	
9-8	973-982	ипотечные	_	_	_	_	_	_	_	*[8]	*[18]	_	_	_	_	_	_	_	_	_	_	_	_	_	
9-9	983-989	сделки	_	_	_	_	_	_	_	*[8]	*[18]	_	_	_	_	_	_	_	_	_	_	_	_	_	
9-10	990-992	на	_	_	_	_	_	_	_	*[8]	*[18]	_	_	_	_	_	_	_	_	_	_	_	_	_	
9-11	993-997	дому	_	_	_	_	_	_	_	*[8]	*[18]	_	_	_	_	_	_	_	_	_	_	_	_	_	
9-12	998-999	у	_	_	_	_	_	_	_	*[8]	*[18]	_	_	_	_	_	_	_	_	_	_	_	_	_	
9-13	1000-1008	клиентов	_	_	_	_	_	_	_	*[8]	*[18]	_	_	_	_	_	_	_	_	_	_	_	_	_	
9-14	1008-1009	.	_	_	_	_	_	_	_	*[8]	*[18]	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=Как отметили в кредитной организации, в условиях пандемии коронавируса сотрудники, которые будут выезжать на дом к клиентам, обеспечены средствами индивидуальной защиты и тщательно проинструктированы.
10-1	1010-1013	Как	_	_	_	_	_	_	_	*[8]	*[19]	_	_	_	_	_	_	_	_	_	_	_	_	_	
10-2	1014-1022	отметили	_	_	_	_	_	_	_	*[8]	*[19]	_	_	_	_	_	_	_	_	_	_	_	_	_	
10-3	1023-1024	в	_	_	_	_	_	_	_	*[8]	*[19]	_	_	_	_	_	_	_	_	_	_	_	_	_	
10-4	1025-1034	кредитной	_	_	_	_	_	_	_	*[8]	*[19]	_	_	_	_	_	_	_	_	_	_	_	_	_	
10-5	1035-1046	организации	_	_	_	_	_	_	_	*[8]	*[19]	_	_	_	_	_	_	_	_	_	_	_	_	_	
10-6	1046-1047	,	_	_	_	_	_	_	_	*[8]	*[19]	_	_	_	_	_	_	_	_	_	_	_	_	_	
10-7	1048-1049	в	_	_	_	_	_	_	_	*[8]	*[19]	_	_	_	_	_	_	_	_	_	_	_	_	_	
10-8	1050-1058	условиях	_	_	_	_	_	_	_	*[8]	*[19]	_	_	_	_	_	_	_	_	_	_	_	_	_	
10-9	1059-1067	пандемии	_	_	_	_	_	_	_	*[8]	*[19]	_	_	_	_	_	_	_	_	_	_	_	_	_	
10-10	1068-1080	коронавируса	_	_	_	_	_	_	_	*[8]	*[19]	_	_	_	_	_	_	_	_	_	_	_	_	_	
10-11	1081-1091	сотрудники	_	_	_	_	_	_	_	*[8]	*[19]	_	_	_	_	_	_	_	_	_	_	_	_	_	
10-12	1091-1092	,	_	_	_	_	_	_	_	*[8]	*[19]	_	_	_	_	_	_	_	_	_	_	_	_	_	
10-13	1093-1100	которые	_	_	_	_	_	_	_	*[8]	*[19]	_	_	_	_	_	_	_	_	_	_	_	_	_	
10-14	1101-1106	будут	_	_	_	_	_	_	_	*[8]	*[19]	_	_	_	_	_	_	_	_	_	_	_	_	_	
10-15	1107-1115	выезжать	_	_	_	_	_	_	_	*[8]	*[19]	_	_	_	_	_	_	_	_	_	_	_	_	_	
10-16	1116-1118	на	_	_	_	_	_	_	_	*[8]	*[19]	_	_	_	_	_	_	_	_	_	_	_	_	_	
10-17	1119-1122	дом	_	_	_	_	_	_	_	*[8]	*[19]	_	_	_	_	_	_	_	_	_	_	_	_	_	
10-18	1123-1124	к	_	_	_	_	_	_	_	*[8]	*[19]	_	_	_	_	_	_	_	_	_	_	_	_	_	
10-19	1125-1133	клиентам	_	_	_	_	_	_	_	*[8]	*[19]	_	_	_	_	_	_	_	_	_	_	_	_	_	
