#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.DocCreationTime|DayOfWeek
#T_SP=webanno.custom.Dur|Value
#T_SP=webanno.custom.Field|Category|Gran|ResolveDefault|U_Class|Val|fType
#T_SP=webanno.custom.Paragraph|
#T_SP=webanno.custom.Sentence|
#T_SP=webanno.custom.TxtDate|Category|Formula|Gran|Value
#T_RL=webanno.custom.Anaphoric|Comment|Decision|ID|LinkName|Operation|Relation|eClass|uClass|BT_webanno.custom.TxtDate


#Text=¶2012-09-07
7-6	657-666	сохранить	_	_	_	_	_	_	_	_	*[10]	*[20]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-7	667-677	статус-кво	_	_	_	_	_	_	_	_	*[10]	*[20]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-8	678-679	и	_	_	_	_	_	_	_	_	*[10]	*[20]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-9	680-687	поэтому	_	_	_	_	_	_	_	_	*[10]	*[20]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-10	688-698	использует	_	_	_	_	_	_	_	_	*[10]	*[20]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-11	699-705	данный	_	_	_	_	_	_	_	_	*[10]	*[20]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-12	706-712	вопрос	_	_	_	_	_	_	_	_	*[10]	*[20]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-13	712-713	"	_	_	_	_	_	_	_	_	*[10]	*[20]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-14	713-714	,	_	_	_	_	_	_	_	_	*[10]	*[20]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-15	715-716	-	_	_	_	_	_	_	_	_	*[10]	*[20]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-16	717-723	сказал	_	_	_	_	_	_	_	_	*[10]	*[20]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-17	724-729	глава	_	_	_	_	_	_	_	_	*[10]	*[20]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-18	730-741	государства	_	_	_	_	_	_	_	_	*[10]	*[20]	_	_	_	_	_	_	_	_	_	_	_	_	_	
7-19	741-742	.	_	_	_	_	_	_	_	_	*[10]	*[20]	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=Как подчеркнул Алиев, Сафаров около 9 лет отбывал наказание, и его освобождение соответствует законам.
8-1	743-746	Как	_	_	_	_	_	_	_	_	*[10]	*[21]	_	_	_	_	_	_	_	_	_	_	_	_	_	
8-2	747-757	подчеркнул	_	_	_	_	_	_	_	_	*[10]	*[21]	_	_	_	_	_	_	_	_	_	_	_	_	_	
8-3	758-763	Алиев	_	_	_	_	_	_	_	_	*[10]	*[21]	_	_	_	_	_	_	_	_	_	_	_	_	_	
8-4	763-764	,	_	_	_	_	_	_	_	_	*[10]	*[21]	_	_	_	_	_	_	_	_	_	_	_	_	_	
8-5	765-772	Сафаров	_	_	_	_	_	_	_	_	*[10]	*[21]	_	_	_	_	_	_	_	_	_	_	_	_	_	
8-6	773-778	около	_	_	_	_	_	_	_	_	*[10]	*[21]	_	_	_	_	_	_	_	_	_	_	_	_	_	
8-7	779-780	9	_	P9Y-Approx[2]	_	_	_	_	_	_	*[10]	*[21]	_	_	_	_	_	_	_	_	_	_	_	_	_	
8-8	781-784	лет	_	P9Y-Approx[2]	_	_	_	_	_	_	*[10]	*[21]	_	_	_	_	_	_	_	_	_	_	_	_	_	
8-9	785-792	отбывал	_	_	_	_	_	_	_	_	*[10]	*[21]	_	_	_	_	_	_	_	_	_	_	_	_	_	
8-10	793-802	наказание	_	_	_	_	_	_	_	_	*[10]	*[21]	_	_	_	_	_	_	_	_	_	_	_	_	_	
8-11	802-803	,	_	_	_	_	_	_	_	_	*[10]	*[21]	_	_	_	_	_	_	_	_	_	_	_	_	_	
8-12	804-805	и	_	_	_	_	_	_	_	_	*[10]	*[21]	_	_	_	_	_	_	_	_	_	_	_	_	_	
8-13	806-809	его	_	_	_	_	_	_	_	_	*[10]	*[21]	_	_	_	_	_	_	_	_	_	_	_	_	_	
8-14	810-822	освобождение	_	_	_	_	_	_	_	_	*[10]	*[21]	_	_	_	_	_	_	_	_	_	_	_	_	_	
8-15	823-836	соответствует	_	_	_	_	_	_	_	_	*[10]	*[21]	_	_	_	_	_	_	_	_	_	_	_	_	_	
8-16	837-844	законам	_	_	_	_	_	_	_	_	*[10]	*[21]	_	_	_	_	_	_	_	_	_	_	_	_	_	
8-17	844-845	.	_	_	_	_	_	_	_	_	*[10]	*[21]	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=¶Как ранее сообщало ИА REGNUM, 31 августа осужденный в Венгрии на пожизненный срок азербайджанский офицер Рамиль Сафаров был экстрадирован на родину.
9-1	849-850	¶	_	_	_	_	_	_	_	_	*[11]	*[22]	_	_	_	_	_	_	_	_	_	_	_	_	_	
9-2	850-853	Как	_	_	_	_	_	_	_	_	*[11]	*[22]	_	_	_	_	_	_	_	_	_	_	_	_	_	
9-3	854-859	ранее	_	_	_	_	_	_	_	_	*[11]	*[22]	_	_	_	_	_	_	_	_	_	_	_	_	_	
9-4	860-868	сообщало	_	_	_	_	_	_	_	_	*[11]	*[22]	_	_	_	_	_	_	_	_	_	_	_	_	_	
9-5	869-871	ИА	_	_	_	_	_	_	_	_	*[11]	*[22]	_	_	_	_	_	_	_	_	_	_	_	_	_	
9-6	872-878	REGNUM	_	_	_	_	_	_	_	_	*[11]	*[22]	_	_	_	_	_	_	_	_	_	_	_	_	_	
9-7	878-879	,	_	_	_	_	_	_	_	_	*[11]	*[22]	_	_	_	_	_	_	_	_	_	_	_	_	_	
9-8	880-882	31	_	_	*	Day	-	-	31	*	*[11]	*[22]	Date[32]	*[32]	Day[32]	2012-08-31[32]	*	*	*	*	*	*	*	1D	10-2[33_32]	
9-9	883-890	августа	_	_	*	MonthName	DA	4	08	*	*[11]	*[22]	Date[32]	*[32]	Day[32]	2012-08-31[32]	_	_	_	_	_	_	_	_	_	
9-10	891-901	осужденный	_	_	_	_	_	_	_	_	*[11]	*[22]	_	_	_	_	_	_	_	_	_	_	_	_	_	
9-11	902-903	в	_	_	_	_	_	_	_	_	*[11]	*[22]	_	_	_	_	_	_	_	_	_	_	_	_	_	
9-12	904-911	Венгрии	_	_	_	_	_	_	_	_	*[11]	*[22]	_	_	_	_	_	_	_	_	_	_	_	_	_	
9-13	912-914	на	_	_	_	_	_	_	_	_	*[11]	*[22]	_	_	_	_	_	_	_	_	_	_	_	_	_	
9-14	915-926	пожизненный	_	_	_	_	_	_	_	_	*[11]	*[22]	_	_	_	_	_	_	_	_	_	_	_	_	_	
9-15	927-931	срок	_	_	_	_	_	_	_	_	*[11]	*[22]	_	_	_	_	_	_	_	_	_	_	_	_	_	
9-16	932-947	азербайджанский	_	_	_	_	_	_	_	_	*[11]	*[22]	_	_	_	_	_	_	_	_	_	_	_	_	_	
9-17	948-954	офицер	_	_	_	_	_	_	_	_	*[11]	*[22]	_	_	_	_	_	_	_	_	_	_	_	_	_	
9-18	955-961	Рамиль	_	_	_	_	_	_	_	_	*[11]	*[22]	_	_	_	_	_	_	_	_	_	_	_	_	_	
9-19	962-969	Сафаров	_	_	_	_	_	_	_	_	*[11]	*[22]	_	_	_	_	_	_	_	_	_	_	_	_	_	
9-20	970-973	был	_	_	_	_	_	_	_	_	*[11]	*[22]	_	_	_	_	_	_	_	_	_	_	_	_	_	
9-21	974-987	экстрадирован	_	_	_	_	_	_	_	_	*[11]	*[22]	_	_	_	_	_	_	_	_	_	_	_	_	_	
9-22	988-990	на	_	_	_	_	_	_	_	_	*[11]	*[22]	_	_	_	_	_	_	_	_	_	_	_	_	_	
9-23	991-997	родину	_	_	_	_	_	_	_	_	*[11]	*[22]	_	_	_	_	_	_	_	_	_	_	_	_	_	
9-24	997-998	.	_	_	_	_	_	_	_	_	*[11]	*[22]	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=В тот же день президент Азербайджана Ильхам Алиев своим указом помиловал его, а министр обороны присвоил звание майора.
10-1	999-1000	В	_	_	_	_	_	_	_	_	*[11]	*[23]	_	_	_	_	_	_	_	_	_	_	_	_	_	
10-2	1001-1004	тот	_	_	*[5]	Day[5]	A[5]	1[5]	31[5]	*[5]	*[11]	*[23]	Date[33]	*[33]	Day[33]	2012-08-31[33]	_	_	_	_	_	_	_	_	_	
10-3	1005-1007	же	_	_	*[5]	Day[5]	A[5]	1[5]	31[5]	*[5]	*[11]	*[23]	Date[33]	*[33]	Day[33]	2012-08-31[33]	_	_	_	_	_	_	_	_	_	
10-4	1008-1012	день	_	_	*[5]	Day[5]	A[5]	1[5]	31[5]	*[5]	*[11]	*[23]	Date[33]	*[33]	Day[33]	2012-08-31[33]	_	_	_	_	_	_	_	_	_	
10-5	1013-1022	президент	_	_	_	_	_	_	_	_	*[11]	*[23]	_	_	_	_	_	_	_	_	_	_	_	_	_	
10-6	1023-1035	Азербайджана	_	_	_	_	_	_	_	_	*[11]	*[23]	_	_	_	_	_	_	_	_	_	_	_	_	_	
10-7	1036-1042	Ильхам	_	_	_	_	_	_	_	_	*[11]	*[23]	_	_	_	_	_	_	_	_	_	_	_	_	_	
10-8	1043-1048	Алиев	_	_	_	_	_	_	_	_	*[11]	*[23]	_	_	_	_	_	_	_	_	_	_	_	_	_	
10-9	1049-1054	своим	_	_	_	_	_	_	_	_	*[11]	*[23]	_	_	_	_	_	_	_	_	_	_	_	_	_	
10-10	1055-1061	указом	_	_	_	_	_	_	_	_	*[11]	*[23]	_	_	_	_	_	_	_	_	_	_	_	_	_	
10-11	1062-1071	помиловал	_	_	_	_	_	_	_	_	*[11]	*[23]	_	_	_	_	_	_	_	_	_	_	_	_	_	
10-12	1072-1075	его	_	_	_	_	_	_	_	_	*[11]	*[23]	_	_	_	_	_	_	_	_	_	_	_	_	_	
10-13	1075-1076	,	_	_	_	_	_	_	_	_	*[11]	*[23]	_	_	_	_	_	_	_	_	_	_	_	_	_	
10-14	1077-1078	а	_	_	_	_	_	_	_	_	*[11]	*[23]	_	_	_	_	_	_	_	_	_	_	_	_	_	
10-15	1079-1086	министр	_	_	_	_	_	_	_	_	*[11]	*[23]	_	_	_	_	_	_	_	_	_	_	_	_	_	
10-16	1087-1094	обороны	_	_	_	_	_	_	_	_	*[11]	*[23]	_	_	_	_	_	_	_	_	_	_	_	_	_	
10-17	1095-1103	присвоил	_	_	_	_	_	_	_	_	*[11]	*[23]	_	_	_	_	_	_	_	_	_	_	_	_	_	
10-18	1104-1110	звание	_	_	_	_	_	_	_	_	*[11]	*[23]	_	_	_	_	_	_	_	_	_	_	_	_	_	
10-19	1111-1117	майора	_	_	_	_	_	_	_	_	*[11]	*[23]	_	_	_	_	_	_	_	_	_	_	_	_	_	
10-20	1117-1118	.	_	_	_	_	_	_	_	_	*[11]	*[23]	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=В связи с этим президент Армении Серж Саргсян созвал экстренное заседание Совета национальной безопасности и совещание аккредитованных в республике послов и заявил о прекращении дипломатических отношений с Венгрией.
11-1	1119-1120	В	_	_	_	_	_	_	_	_	*[11]	*[24]	_	_	_	_	_	_	_	_	_	_	_	_	_	
11-2	1121-1126	связи	_	_	_	_	_	_	_	_	*[11]	*[24]	_	_	_	_	_	_	_	_	_	_	_	_	_	
11-3	1127-1128	с	_	_	_	_	_	_	_	_	*[11]	*[24]	_	_	_	_	_	_	_	_	_	_	_	_	_	
11-4	1129-1133	этим	_	_	_	_	_	_	_	_	*[11]	*[24]	_	_	_	_	_	_	_	_	_	_	_	_	_	
11-5	1134-1143	президент	_	_	_	_	_	_	_	_	*[11]	*[24]	_	_	_	_	_	_	_	_	_	_	_	_	_	
11-6	1144-1151	Армении	_	_	_	_	_	_	_	_	*[11]	*[24]	_	_	_	_	_	_	_	_	_	_	_	_	_	
11-7	1152-1156	Серж	_	_	_	_	_	_	_	_	*[11]	*[24]	_	_	_	_	_	_	_	_	_	_	_	_	_	
11-8	1157-1164	Саргсян	_	_	_	_	_	_	_	_	*[11]	*[24]	_	_	_	_	_	_	_	_	_	_	_	_	_	
11-9	1165-1171	созвал	_	_	_	_	_	_	_	_	*[11]	*[24]	_	_	_	_	_	_	_	_	_	_	_	_	_	
11-10	1172-1182	экстренное	_	_	_	_	_	_	_	_	*[11]	*[24]	_	_	_	_	_	_	_	_	_	_	_	_	_	
11-11	1183-1192	заседание	_	_	_	_	_	_	_	_	*[11]	*[24]	_	_	_	_	_	_	_	_	_	_	_	_	_	
11-12	1193-1199	Совета	_	_	_	_	_	_	_	_	*[11]	*[24]	_	_	_	_	_	_	_	_	_	_	_	_	_	
11-13	1200-1212	национальной	_	_	_	_	_	_	_	_	*[11]	*[24]	_	_	_	_	_	_	_	_	_	_	_	_	_	
