#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.DocCreationTime|DayOfWeek
#T_SP=webanno.custom.Dur|Value
#T_SP=webanno.custom.Field|Category|Gran|ResolveDefault|U_Class|Val|fType
#T_SP=webanno.custom.Paragraph|
#T_SP=webanno.custom.Sentence|
#T_SP=webanno.custom.TxtDate|Category|Formula|Gran|Value
#T_RL=webanno.custom.Anaphoric|Comment|Decision|ID|LinkName|Operation|Relation|eClass|uClass|BT_webanno.custom.TxtDate


#Text=¶2019-03-26
1-1	1-2	¶	_	_	_	_	_	_	_	_	*[9]	*[28]	_	_	_	_	_	_	_	_	_	_	_	_	_	
1-2	2-6	2019	2019-W13-2[1]	_	_	_	_	_	_	_	*[9]	*[28]	Date[75]	*[75]	Day[75]	*[75]	_	_	_	_	_	_	_	_	_	
1-3	6-7	-	2019-W13-2[1]	_	_	_	_	_	_	_	*[9]	*[28]	Date[75]	*[75]	Day[75]	*[75]	_	_	_	_	_	_	_	_	_	
1-4	7-9	03	2019-W13-2[1]	_	_	_	_	_	_	_	*[9]	*[28]	Date[75]	*[75]	Day[75]	*[75]	_	_	_	_	_	_	_	_	_	
1-5	9-10	-	2019-W13-2[1]	_	_	_	_	_	_	_	*[9]	*[28]	Date[75]	*[75]	Day[75]	*[75]	_	_	_	_	_	_	_	_	_	
1-6	10-12	26	2019-W13-2[1]	_	_	_	_	_	_	_	*[9]	*[28]	Date[75]	*[75]	Day[75]	*[75]	_	_	_	_	_	_	_	_	_	

#Text=¶Не успел выйти из клетки: Макгрегора обвинили в изнасиловании
2-1	16-17	¶	_	_	_	_	_	_	_	_	*[10]	*[29]	_	_	_	_	_	_	_	_	_	_	_	_	_	
2-2	17-19	Не	_	_	_	_	_	_	_	_	*[10]	*[29]	_	_	_	_	_	_	_	_	_	_	_	_	_	
2-3	20-25	успел	_	_	_	_	_	_	_	_	*[10]	*[29]	_	_	_	_	_	_	_	_	_	_	_	_	_	
2-4	26-31	выйти	_	_	_	_	_	_	_	_	*[10]	*[29]	_	_	_	_	_	_	_	_	_	_	_	_	_	
2-5	32-34	из	_	_	_	_	_	_	_	_	*[10]	*[29]	_	_	_	_	_	_	_	_	_	_	_	_	_	
2-6	35-41	клетки	_	_	_	_	_	_	_	_	*[10]	*[29]	_	_	_	_	_	_	_	_	_	_	_	_	_	
2-7	41-42	:	_	_	_	_	_	_	_	_	*[10]	*[29]	_	_	_	_	_	_	_	_	_	_	_	_	_	
2-8	43-53	Макгрегора	_	_	_	_	_	_	_	_	*[10]	*[29]	_	_	_	_	_	_	_	_	_	_	_	_	_	
2-9	54-62	обвинили	_	_	_	_	_	_	_	_	*[10]	*[29]	_	_	_	_	_	_	_	_	_	_	_	_	_	
2-10	63-64	в	_	_	_	_	_	_	_	_	*[10]	*[29]	_	_	_	_	_	_	_	_	_	_	_	_	_	
2-11	65-78	изнасиловании	_	_	_	_	_	_	_	_	*[10]	*[29]	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=¶Конор Макгрегор подозревается в изнасиловании
3-1	80-81	¶	_	_	_	_	_	_	_	_	*[11]	*[30]	_	_	_	_	_	_	_	_	_	_	_	_	_	
3-2	81-86	Конор	_	_	_	_	_	_	_	_	*[11]	*[30]	_	_	_	_	_	_	_	_	_	_	_	_	_	
3-3	87-96	Макгрегор	_	_	_	_	_	_	_	_	*[11]	*[30]	_	_	_	_	_	_	_	_	_	_	_	_	_	
3-4	97-110	подозревается	_	_	_	_	_	_	_	_	*[11]	*[30]	_	_	_	_	_	_	_	_	_	_	_	_	_	
3-5	111-112	в	_	_	_	_	_	_	_	_	*[11]	*[30]	_	_	_	_	_	_	_	_	_	_	_	_	_	
3-6	113-126	изнасиловании	_	_	_	_	_	_	_	_	*[11]	*[30]	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=¶Ирландский боец Конор Макгрегор, объявивший о завершении карьеры в ММА, подозревается в сексуальном насилии.
